income,credit_score,employment_length,debt_to_income,loan_amount,approved
70.7,666,4.6,0.384,72.3,0
85.0,658,4.1,0.314,93.9,1
94.7,688,2.0,0.178,94.8,1
76.2,671,7.1,0.126,61.3,1
101.2,660,6.5,0.33,126.9,0
92.0,558,0,0.227,25.1,0
94.9,582,8.4,0.18,74.8,0
78.4,745,7.6,0.342,119.0,1
56.2,622,3.1,0.36,65.0,1
50.4,592,8.1,0.471,110.3,0
117.8,672,0,0.236,137.2,0
76.0,700,3.7,0.387,114.8,1
93.6,631,2.8,0.2,137.1,0
72.9,739,2.1,0.265,5,0
58.0,713,9.8,0.298,95.7,1
107.5,751,6.1,0.179,134.2,1
111.8,677,12.8,0.257,175.6,1
59.5,589,4.4,0.471,129.0,0
20,736,7.2,0.234,42.4,0
126.7,595,3.3,0.463,53.2,0
77.9,580,5.9,0.155,133.1,0
143.5,702,10.5,0.144,72.7,1
127.4,545,9.0,0.371,172.0,0
76.6,638,0,0.323,68.5,1
56.7,705,0,0.253,95.7,1
118.4,676,0.5,0.355,111.0,0
54.0,770,5.4,0.384,156.4,0
83.6,850,6.0,0.264,86.7,1
78.6,721,9.8,0.238,5,1
81.9,631,8.5,0.373,20.3,0
69.1,561,6.8,0.295,35.3,0
89.6,633,6.6,0.422,37.2,0
75.1,850,0,0.383,61.6,1
132.0,679,14.0,0.247,101.0,1
54.3,684,3.9,0.324,5,1
70.0,819,1.0,0.335,269.9,0
30.1,636,6.9,0.383,157.4,0
26.9,645,10.0,0.356,5,0
116.9,850,7.2,0.337,5.6,1
76.4,720,7.3,0.243,10.9,0
40.3,731,0,0.26,107.0,0
77.1,760,3.4,0.211,39.5,1
104.8,718,18.3,0.296,117.2,1
68.3,850,11.0,0.132,56.0,1
98.5,572,0,0.071,75.7,0
85.4,618,0.1,0.057,99.8,1
104.8,743,4.2,0.462,71.8,0
59.4,633,0,0.319,95.0,0
53.6,709,11.9,0.305,49.5,0
72.9,578,4.5,0.307,190.7,0
106.0,622,7.7,0.163,98.7,1
52.0,839,7.3,0.072,113.2,1
75.0,717,6.6,0.055,10.5,1
114.0,832,12.2,0.053,126.2,1
